idTicket, fecha, idAgente
idTicket,fecha,idAgente
6ba7b810-9dad-11d1-80b4-00c04fd430c1,2023-01-15T09:30:00,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d
6ba7b811-9dad-11d1-80b4-00c04fd430c2,2023-02-03T11:20:00,b2c3d4e5-f6g7-5b8c-9d0e-1f2a3b4c5d6e
6ba7b812-9dad-11d1-80b4-00c04fd430c3,2023-03-10T14:00:00,c3d4e5f6-g7h8-6c9d-0e1f-2a3b4c5d6e7f
6ba7b813-9dad-11d1-80b4-00c04fd430c4,2023-03-18T10:15:00,d4e5f6g7-h8i9-7d0e-1f2a-3b4c5d6e7f8
6ba7b814-9dad-11d1-80b4-00c04fd430c5,2023-04-05T08:45:00,N/A
6ba7b815-9dad-11d1-80b4-00c04fd430c6,2023-04-12T13:30:00,f6g7h8i9-j0k1-9f2a-3b4c-5d6e7f8g9h0
6ba7b816-9dad-11d1-80b4-00c04fd430c7,2023-05-22T16:20:00,g7h8i9j0-k1l2-0g3b-4c5d-6e7f8g9h0i1
6ba7b817-9dad-11d1-80b4-00c04fd430c8,2023-06-07T09:15:00,h8i9j0k1-l2m3-1h4c-5d6e-7f8g9h0i1j2
6ba7b818-9dad-11d1-80b4-00c04fd430c9,2023-06-18T14:50:00,i9j0k1l2-m3n4-2i5d-6e7f-8g9h0i1j2k3
6ba7b819-9dad-11d1-80b4-00c04fd430d0,2023-07-01T11:05:00,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d
6ba7b820-9dad-11d1-80b4-00c04fd430d1,2023-07-15T08:30:00,b2c3d4e5-f6g7-5b8c-9d0e-1f2a3b4c5d6e
6ba7b821-9dad-11d1-80b4-00c04fd430d2,2023-08-02T10:45:00,c3d4e5f6-g7h8-6c9d-0e1f-2a3b4c5d6e7f
6ba7b822-9dad-11d1-80b4-00c04fd430d3,2023-08-19T13:20:00,d4e5f6g7-h8i9-7d0e-1f2a-3b4c5d6e7f8
6ba7b823-9dad-11d1-80b4-00c04fd430d4,2023-09-05T09:10:00,e5f6g7h8-i9j0-8e1f-2a3b-4c5d6e7f8g9
6ba7b824-9dad-11d1-80b4-00c04fd430d5,2023-09-18T16:25:00,f6g7h8i9-j0k1-9f2a-3b4c-5d6e7f8g9h0
