origen,relacion,destino,
a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d," ""TRABAJA""",9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b,
b2c3d4e5-f6g7-5b8c-9d0e-1f2a3b4c5d6e," ""TRABAJA""",9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b,
c3d4e5f6-g7h8-6c9d-0e1f-2a3b4c5d6e7f," ""TRABAJA""",9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b,
d4e5f6g7-h8i9-7d0e-1f2a-3b4c5d6e7f8," ""TRABAJA""",9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b,
e5f6g7h8-i9j0-8e1f-2a3b-4c5d6e7f8g9," ""TRABAJA""",8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c,
f6g7h8i9-j0k1-9f2a-3b4c-5d6e7f8g9h0," ""TRABAJA""",8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c,
g7h8i9j0-k1l2-0g3b-4c5d-6e7f8g9h0i1," ""TRABAJA""",8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c,
h8i9j0k1-l2m3-1h4c-5d6e-7f8g9h0i1j2," ""TRABAJA""",8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c,
i9j0k1l2-m3n4-2i5d-6e7f-8g9h0i1j2k3," ""TRABAJA""",7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d,
j0k1l2m3-n4o5-3j6e-7f8g-9h0i1j2k3l4," ""TRABAJA""",7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d,
k1l2m3n4-o5p6-4k7f-8g9h-0i1j2k3l4m5," ""TRABAJA""",7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d,
l2m3n4o5-p6q7-5l8g-9h0i-1j2k3l4m5n6," ""TRABAJA""",7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d,
m3n4o5p6-q7r8-6m9h-0i1j-2k3l4m5n6o7," ""TRABAJA""",6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e,
n4o5p6q7-r8s9-7n0i-1j2k-3l4m5n6o7p8," ""TRABAJA""",6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e,
o5p6q7r8-s9t0-8o1j-2k3l-4m5n6o7p8q9," ""TRABAJA""",6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e,
p6q7r8s9-t0u1-9p2k-3l4m-5n6o7p8q9r0," ""TRABAJA""",6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e,
q7r8s9t0-u1v2-0q3l-4m5n-6o7p8q9r0s1," ""TRABAJA""",5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f,
r8s9t0u1-v2w3-1r4m-5n6o-7p8q9r0s1t2," ""TRABAJA""",5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f,
s9t0u1v2-w3x4-2s5n-6o7p-8q9r0s1t2u3," ""TRABAJA""",5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f,
t0u1v2w3-x4y5-3t6o-7p8q-9r0s1t2u3v4," ""TRABAJA""",5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f,
,,,
9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b," ""TIENE"""," ""a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d""", 
9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b," ""TIENE"""," ""b2c3d4e5-f6g7-5b8c-9d0e-1f2a3b4c5d6e""", 
9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b," ""TIENE"""," ""c3d4e5f6-g7h8-6c9d-0e1f-2a3b4c5d6e7f""", 
